gene,logFC,logCPM,F,PValue,FDR,direction,treat1,treat2
gene22044|EGFL6,-2.206367108171472,4.8428045742196435,52.39313325807513,4.9899445428944236e-8,7.728925102489173e-4,Downregulated,AG,HA
gene9036|CISH,-1.5320805629924978,2.2447433434097857,36.07766246650985,1.4012708255763748e-6,0.010852141908676234,Downregulated,AG,HA
gene10036|GPR162,1.2708764469618261,3.5172896238225277,32.02000819122758,3.706043191978728e-6,0.01472421557000231,Upregulated,AG,HA
gene1181|SEMA3A,-1.023247264078961,2.960179447460459,30.187844485381667,5.878341404019483e-6,0.01472421557000231,Downregulated,AG,HA
gene5058|SNTB2,-0.8330172595226941,4.320180618785192,30.074137933518234,6.052014417727602e-6,0.01472421557000231,Downregulated,AG,HA
gene19527|ALPL,1.558293919866371,2.9850234817460852,28.85325821302637,8.304069519160357e-6,0.01472421557000231,Upregulated,AG,HA
gene14208|SERTAD4,-2.476813473569704,1.5447893539133548,28.644163304784787,8.772515346314539e-6,0.01472421557000231,Downregulated,AG,HA
gene26214|SOX8,1.1203486507850235,3.2839862606680637,28.45340161314624,9.224576809445344e-6,0.01472421557000231,Upregulated,AG,HA
gene1077|SFRP4,-0.7985685224956074,6.998462462703102,27.372757925471106,1.2303090976311698e-5,0.01472421557000231,Downregulated,AG,HA
gene9979|LOC113257917,6.12631315552486,-1.6509334339003032,29.54211247996755,1.2419085356775856e-5,0.01472421557000231,Upregulated,AG,HA
gene17724|IER5L,0.9803916735228615,5.249021969305591,27.247186436924284,1.2726517474695957e-5,0.01472421557000231,Upregulated,AG,HA
gene23759|CD55,-1.524982743674521,3.2879734614977747,27.033960589229338,1.3481611007814016e-5,0.01472421557000231,Downregulated,AG,HA
gene16172|GRIK2,-2.461927896614156,1.4847154253755417,26.913307545868058,1.3929977949962149e-5,0.01472421557000231,Downregulated,AG,HA
gene21477|LOC113270785,-1.477804003723112,3.0056886116085426,26.884543848955364,1.4039204919086415e-5,0.01472421557000231,Downregulated,AG,HA
gene616|ADCY5,-1.4992116887946105,2.0798670504201797,26.752110796928672,1.4554051522006349e-5,0.01472421557000231,Downregulated,AG,HA
gene24355|HSD17B14,1.4175157536234912,5.432459036068211,26.651883870606447,1.5209984448320547e-5,0.01472421557000231,Upregulated,AG,HA
gene15112|NDN,-0.8543011835233251,2.626492253105202,25.862515944304416,1.8581192140321893e-5,0.015991356431032104,Downregulated,AG,HA
gene20726|EXTL3,-0.8372819838055123,6.146519570830722,25.840846321673382,1.869305597323099e-5,0.015991356431032104,Downregulated,AG,HA
gene5320|SNTB1,-2.0469488881958453,1.8377389800364026,25.667139120227954,1.9616229078030213e-5,0.015991356431032104,Downregulated,AG,HA
gene1203|STEAP4,-1.5936264863332303,4.843150510574941,25.472784420920107,2.116369903046805e-5,0.016390226714145983,Downregulated,AG,HA
gene12582|BASP1,-1.4870230888907794,4.0864690314414815,25.242199251690344,2.2234330616811188e-5,0.01639940699637088,Downregulated,AG,HA
gene8243|BTBD11,-2.0085682543270944,1.9633724729492752,25.020439241657673,2.3505867018735672e-5,0.016549198829690765,Downregulated,AG,HA
gene12222|SHB,0.9489041611406644,2.7097565844709006,24.842688989408018,2.4713997374738034e-5,0.016643265449448583,Upregulated,AG,HA
gene245|ADAMTS5,-1.7221584112495123,5.823546156000341,24.303861099218317,2.9397161352246048e-5,0.01774267297332163,Downregulated,AG,HA
gene5323|COL14A1,-1.2744834155984115,8.671856801854416,24.074394393121715,3.075436208107005e-5,0.01774267297332163,Downregulated,AG,HA
gene1834|DENND2A,-0.9295539953646832,6.115827151797505,23.999803923423848,3.141981624089445e-5,0.01774267297332163,Downregulated,AG,HA
gene11396|NHSL1,-1.6147394744359986,2.824142885978115,23.996448842278713,3.145010803695229e-5,0.01774267297332163,Downregulated,AG,HA
gene7501|VCAN,-0.8618619812722323,11.43896213776899,23.928101156515137,3.207404243353384e-5,0.01774267297332163,Downregulated,AG,HA
gene4447|WBP1L,-1.0273590452247818,5.374209491092451,23.5579123308404,3.5691640108669494e-5,0.019063028056661442,Downregulated,AG,HA
gene25971|LOC113245047,-0.6710606731358232,6.039720961522176,23.403328615512997,3.7329333945049925e-5,0.019273135115829274,Downregulated,AG,HA
gene11925|APOA1,1.493965535001777,2.177556852004643,22.960818149957642,4.247792514025467e-5,0.021223889757980792,Upregulated,AG,HA
gene12098|SVEP1,-1.1408941435603286,7.532937138215933,22.206631897712857,5.308599586795568e-5,0.025695280937461422,Downregulated,AG,HA
gene18196|TRIAP1,-0.8495321819430754,3.9735011020528037,21.971947490275323,5.6939964281949555e-5,0.026725548689791413,Downregulated,AG,HA
gene17737|PTGES,0.9987299027263657,6.027503914702511,21.61007022242311,6.348119350838406e-5,0.028919417830922375,Upregulated,AG,HA
gene7244|ATP6V0B,0.8520584830074049,6.554145391527155,21.506619737892706,6.549566719109031e-5,0.028984639689222793,Upregulated,AG,HA
gene3709|RND3,0.7427320696678733,5.530102808008309,21.23569823096579,7.110255843967181e-5,0.029341436572145514,Upregulated,AG,HA
gene13750|ASAH1,0.909246987245237,8.293134075549496,21.180669175214618,7.230297453679512e-5,0.029341436572145514,Upregulated,AG,HA
gene6848|DDAH1,-0.9195218149529553,4.819637269592944,20.861109329397408,7.9716642582514e-5,0.029341436572145514,Downregulated,AG,HA
gene13012|ENPP5,1.6527636882721113,0.41034737132275906,20.83517588922299,8.03530031558647e-5,0.029341436572145514,Upregulated,AG,HA
gene2547|PROKR1,-1.0819586721189618,2.228301222065548,20.780948786377692,8.170127812598879e-5,0.029341436572145514,Downregulated,AG,HA
gene19|COL18A1,0.8787049402659421,8.269008949187839,20.74540541970918,8.259813333447212e-5,0.029341436572145514,Upregulated,AG,HA
gene12404|LOC113260579,-0.983680766181622,3.562451428801298,20.598288408304594,8.642392857244394e-5,0.029341436572145514,Downregulated,AG,HA
gene29108|LOC113248607,2.8163897560281312,0.24882187747457796,20.553036759071944,8.763850983589373e-5,0.029341436572145514,Upregulated,AG,HA
gene24507|IGSF23,1.1199605547795204,4.0915437607584035,20.532756820209826,8.818875258601115e-5,0.029341436572145514,Upregulated,AG,HA
gene11221|SNCG,2.549844646453925,3.4007730765336577,20.511061198983416,9.02495574326752e-5,0.029341436572145514,Upregulated,AG,HA
gene11380|SLC35D3,5.580101837748728,-1.9907708094528633,21.657867709030185,9.285043512062883e-5,0.029341436572145514,Upregulated,AG,HA
gene1737|MEST,-1.0732191623243925,3.134624836631122,20.303384043605956,9.467618114544421e-5,0.029341436572145514,Downregulated,AG,HA
gene26459|LOC113245585,-0.6733798209001802,2.3760551420890095,20.217200088920155,9.724420280018143e-5,0.029341436572145514,Downregulated,AG,HA
gene8278|GLT8D2,-1.1084541096492277,4.782367089539826,20.179553404165205,9.838926846560155e-5,0.029341436572145514,Downregulated,AG,HA
gene9201|ARL6IP5,-0.6423454244417603,6.749807384895834,20.15476286616637,9.9151176143291e-5,0.029341436572145514,Downregulated,AG,HA
gene24968|CDKN1C,1.4601228619899043,4.145340295036317,20.20074905751637,9.932590657448588e-5,0.029341436572145514,Upregulated,AG,HA
gene8913|LRRC2,2.0123843680435116,2.6000809287719227,20.14204997788885,1.0115023423464364e-4,0.029341436572145514,Upregulated,AG,HA
gene11969|DIXDC1,-0.805182709444771,4.787750348210216,20.008441343650926,1.0377879365961635e-4,0.029341436572145514,Downregulated,AG,HA
gene11801|VWA5A,0.8121277498780647,5.868080993411819,19.913271646646127,1.0691240492924741e-4,0.029341436572145514,Upregulated,AG,HA
gene19124|ATP6V1H,0.6819321553789204,6.173779015219062,19.90172278212192,1.0729950695839892e-4,0.029341436572145514,Upregulated,AG,HA
gene24494|APOE,1.1194108820541504,9.619609199818328,19.883593247616275,1.0791021362821073e-4,0.029341436572145514,Upregulated,AG,HA
gene5014|PARD6A,1.1765199201913203,0.37111685152786394,19.861214309763294,1.0866920081157966e-4,0.029341436572145514,Upregulated,AG,HA
gene20378|SLC30A4,-0.8248013199306455,3.447126539320053,19.826097592546848,1.0987173614722963e-4,0.029341436572145514,Downregulated,AG,HA
gene4351|UBTD1,0.8503443963966515,4.296840551170287,19.67553177639604,1.1519157762637599e-4,0.029517269500776742,Upregulated,AG,HA
gene29135|LOC113248586,0.9220954604806206,2.895628503562821,19.638295333027713,1.1654932511689202e-4,0.029517269500776742,Upregulated,AG,HA
gene12425|PLIN2,1.3739864908234554,9.33251501759966,19.648674617034885,1.1767330752517476e-4,0.029517269500776742,Upregulated,AG,HA
gene24468|PPM1N,-0.9819265205027224,1.7732991309885584,19.442844194011283,1.239626954836475e-4,0.029517269500776742,Downregulated,AG,HA
gene8235|TIMP3,-1.1751402205034414,9.395323808942827,19.430581232590608,1.2444435823380016e-4,0.029517269500776742,Downregulated,AG,HA
gene24754|NEU1,1.1334277829284576,5.200776953817464,19.34197004978373,1.2858648172451537e-4,0.029517269500776742,Upregulated,AG,HA
gene20494|CGNL1,-1.9215242261824443,1.6576419215080687,19.278185261680875,1.3060023824295138e-4,0.029517269500776742,Downregulated,AG,HA
gene29792|LOC113249352,0.9818843750712966,5.676001275261985,19.268208506829545,1.3101445365051826e-4,0.029517269500776742,Upregulated,AG,HA
gene29181|LOC113248657,0.9125553868153772,3.1704491084065505,19.25669204408262,1.314943445041889e-4,0.029517269500776742,Upregulated,AG,HA
gene5400|LOC113252638,1.2254418709059511,1.5760631263997484,19.183642163486045,1.3458250486302276e-4,0.029517269500776742,Upregulated,AG,HA
gene13625|PURA,0.6383859600353203,3.945799362619345,19.15488067043683,1.3581961561966193e-4,0.029517269500776742,Upregulated,AG,HA
gene15587|SFXN1,-0.8372259346392367,5.826480818642113,19.024658088424868,1.4157521997584154e-4,0.029517269500776742,Downregulated,AG,HA
gene26205|HAGHL,0.823225151194768,4.74466151086674,19.002157767445677,1.4259588716407256e-4,0.029517269500776742,Upregulated,AG,HA
